member_id,member_name,pcon_id,pcon_name,party_short_name,party_name
172,Ms Diane Abbott,3506,Hackney North and Stoke Newington,Lab,Labour
4212,Debbie Abrahams,3670,Oldham East and Saddleworth,Lab,Labour
4057,Nigel Adams,3720,Selby and Ainsty,Con,Conservative
4639,Bim Afolami,3535,Hitchin and Harpenden,Con,Conservative
1586,Adam Afriyie,3855,Windsor,Con,Conservative
4741,Nickie Aiken,3415,Cities of London and Westminster,Con,Conservative
4069,Peter Aldous,3834,Waveney,Con,Conservative
4138,Rushanara Ali,3320,Bethnal Green and Bow,Lab,Labour
4747,Tahir Ali,3327,"Birmingham, Hall Green",Lab,Labour
4411,Lucy Allan,3797,Telford,Con,Conservative
4573,Dr Rosena Allin-Khan,3806,Tooting,Lab,Labour
4667,Mike Amesbury,3836,Weaver Vale,Lab,Labour
4788,Fleur Anderson,3689,Putney,Lab,Labour
4743,Lee Anderson,3296,Ashfield,Con,Conservative
4742,Stuart Anderson,3864,Wolverhampton South West,Con,Conservative
4032,Stuart Andrew,3688,Pudsey,Con,Conservative
4512,Caroline Ansell,3467,Eastbourne,Con,Conservative
4623,Tonia Antoniazzi,3499,Gower,Lab,Labour
4362,Edward Argar,3401,Charnwood,Con,Conservative
4244,Jonathan Ashworth,3571,Leicester South,Lab,Labour (Co-op)
4855,Sarah Atherton,3869,Wrexham,Con,Conservative
4399,Victoria Atkins,3587,Louth and Horncastle,Con,Conservative
4798,Gareth Bacon,3672,Orpington,Con,Conservative
1451,Mr Richard Bacon,3746,South Norfolk,Con,Conservative
4597,Kemi Badenoch,3713,Saffron Walden,Con,Conservative
4757,Shaun Bailey,3842,West Bromwich West,Con,Conservative
4847,Siobhan Baillie,3786,Stroud,Con,Conservative
4784,Duncan Baker,3647,North Norfolk,Con,Conservative
4064,Mr Steve Baker,3870,Wycombe,Con,Conservative
4107,Harriett Baldwin,3848,West Worcestershire,Con,Conservative
4095,Steve Barclay,3641,North East Cambridgeshire,Con,Conservative
4486,Hannah Bardell,1826,Livingston,SNP,Scottish National Party
4828,Paula Barker,3583,"Liverpool, Wavertree",Lab,Labour
1390,Mr John Baron,3305,Basildon and Billericay,Con,Conservative
4800,Simon Baynes,3420,Clwyd South,Con,Conservative
328,Margaret Beckett,3443,Derby South,Lab,Labour
4697,Órfhlaith Begley,3847,West Tyrone,SF,Sinn Féin
4790,Apsana Begum,3683,Poplar and Limehouse,Lab,Labour
